'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v13.py
Total duration: 19.944s
File: ./src/poor_perf_v13.py
File duration: 19.7768s (99.16%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|#!/usr/bin/env python3
     2|         0|            0|            0|  0.00%|
     3|         2|  2.69413e-05|  1.34706e-05|  0.00%|import datetime
     4|         1|  1.83582e-05|  1.83582e-05|  0.00%|import csv
(call)|         1|   0.00912309|   0.00912309|  0.05%|# <frozen importlib._bootstrap>:978 _find_and_load
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         2|  1.16825e-05|  5.84126e-06|  0.00%|def analyze(filename):
     8|         1|  5.48363e-06|  5.48363e-06|  0.00%|    found = 0
     9|         0|            0|            0|  0.00%|
    10|         1|  5.96046e-06|  5.96046e-06|  0.00%|    _2013 = 0
    11|         1|  5.48363e-06|  5.48363e-06|  0.00%|    _2014 = 0
    12|         1|  5.72205e-06|  5.72205e-06|  0.00%|    _2015 = 0
    13|         1|  5.48363e-06|  5.48363e-06|  0.00%|    _2016 = 0
    14|         1|  6.19888e-06|  6.19888e-06|  0.00%|    _2017 = 0
    15|         1|  5.72205e-06|  5.72205e-06|  0.00%|    _2018 = 0
    16|         0|            0|            0|  0.00%|
    17|         1|  1.54972e-05|  1.54972e-05|  0.00%|    start = datetime.datetime.now()
    18|         0|            0|            0|  0.00%|
    19|         1|   6.4373e-05|   6.4373e-05|  0.00%|    with open(filename) as csvfile:
(call)|         1|  5.24521e-05|  5.24521e-05|  0.00%|# /usr/lib/python3.7/_bootlocale.py:33 getpreferredencoding
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.7/codecs.py:309 __init__
    20|         1|  1.21593e-05|  1.21593e-05|  0.00%|        reader = csv.reader(csvfile, delimiter=",", quotechar='"')
    21|         0|            0|            0|  0.00%|
    22|   1000001|      2.93384|  2.93383e-06| 14.71%|        for row in reader:
(call)|     13875|     0.157998|  1.13873e-05|  0.79%|# /usr/lib/python3.7/codecs.py:319 decode
    23|   1000000|      2.20949|  2.20949e-06| 11.08%|            lrow = list(row)
    24|         0|            0|            0|  0.00%|
